vehicle_id,Kilometers_Driven,mileage_num,engine_num,power_num,Record_Date
1,71630,26.484261391125845,998,58.312850701208724,2024-02-15
1,71765,28.046942209553325,998,57.9356523987647,2024-06-15
2,40530,19.77266184438153,1582,127.12883105476807,2024-03-15
2,40011,18.699087352990535,1582,126.6754039683747,2024-05-15
3,45861,17.394787850126633,1199,86.50443697998865,2024-04-15
3,45298,18.448571045358804,1199,87.91652299755621,2024-04-15
4,87258,21.42806662960968,1248,89.79210899101939,2024-05-15
4,87839,20.049934303968968,1248,90.4899313617039,2024-04-15
5,40918,15.379517820987738,1968,139.2005686419171,2024-02-15
5,41204,16.025087046979408,1968,141.20725128694724,2024-01-15
6,75404,20.806657435727676,814,55.38011874638057,2024-03-15
6,75124,21.197446819103632,814,55.64636643906182,2024-02-15
7,86780,22.749302477853938,1461,63.28222649490672,2024-02-15
7,87704,22.779893178293477,1461,65.10339108930437,2024-04-15
8,35913,11.983313070301797,2755,170.09378953862887,2024-02-15
8,36548,11.503722067098744,2755,172.6389300154736,2024-06-15
9,63608,20.624454909583942,1598,103.76468614051362,2024-01-15
9,64545,20.233539882399825,1598,104.43632828853957,2024-01-15
10,66257,22.249958086791104,1248,71.95211988138131,2024-03-15
10,65284,22.3671804380053,1248,74.64812815692218,2024-04-15
11,25133,21.27304654511104,1462,103.45309709533416,2024-02-15
11,24796,21.120281567842852,1462,103.63830462958421,2024-06-15
12,59284,16.385278945308624,1497,116.59725675742918,2024-06-15
12,59365,16.42258128043416,1497,116.58714888024616,2024-06-15
13,64417,25.297675880798526,1248,73.36593686898708,2024-05-15
13,63501,25.769507545073942,1248,73.72889622050472,2024-05-15
14,71342,13.140822876875491,2179,187.46745744702267,2024-04-15
14,71123,13.30042641471786,2179,188.76743773602433,2024-06-15
15,85446,,2179,114.63410380309466,2024-03-15
15,85198,,2179,115.13546552106874,2024-05-15
16,110707,13.706437986717235,2477,175.2105603780094,2024-02-15
16,110347,11.698109965816112,2477,176.1934042412703,2024-04-15
17,58996,25.04278709629645,1498,99.71495158049102,2024-06-15
17,59260,26.0700249779789,1498,98.08226651736723,2024-05-15
18,24814,28.52107009284907,1248,73.13598653116239,2024-06-15
18,25402,27.51750264014445,1248,74.81229799869122,2024-05-15
19,76544,19.804559768038914,1461,85.13246068750321,2024-04-15
19,78013,20.751067774423205,1461,84.37227436998417,2024-01-15
20,78728,14.824875515889332,2143,168.0416551902186,2024-05-15
20,77777,14.88948899190205,2143,167.20962773287764,2024-03-15
21,32567,22.830851274029087,1995,190.68790173471243,2024-03-15
21,32118,23.27219510984174,1995,189.36791585839816,2024-03-15
22,56074,23.43489609875274,1248,87.44310731276039,2024-04-15
22,54927,23.706322702857438,1248,87.0787794723834,2024-03-15
23,55154,13.716155725352422,1984,176.59810356141517,2024-04-15
23,55890,13.338653164106663,1984,175.82669150245064,2024-06-15
24,45322,18.81084021873496,1197,80.00843949312203,2024-01-15
24,45084,18.642380899724866,1197,81.43196231227911,2024-03-15
25,33321,15.009407620079436,1598,103.4569048993845,2024-05-15
25,33446,13.962648029767811,1598,102.56154676491418,2024-02-15
26,51346,17.655834832595648,1497,116.96740964892948,2024-02-15
26,52599,16.485301579888546,1497,116.08242340767809,2024-06-15
27,53141,23.352003988769642,1461,61.23765673789068,2024-06-15
27,54139,23.087287935508098,1461,62.91617431911623,2024-04-15
28,54300,21.70301255192128,998,65.58010513895407,2024-04-15
28,54384,21.268271875366835,998,67.95675569136618,2024-04-15
29,37116,17.831238449571494,1199,87.0803466565165,2024-03-15
29,38370,16.51098313803383,1199,89.10645575110729,2024-03-15
30,261524,12.168211615963237,2494,104.01483503258146,2024-05-15
30,262517,12.49923503075965,2494,103.81207764685459,2024-04-15
31,62243,18.788420350835402,1461,107.42895694447435,2024-04-15
31,62688,19.170983728509118,1461,109.40220372922943,2024-02-15
32,86813,15.036046487621885,1798,136.9717922898454,2024-02-15
32,88564,14.01004516347489,1798,139.45682303238195,2024-01-15
33,71767,11.564202359162332,2696,183.77835542397966,2024-06-15
33,71483,11.356484497662304,2696,183.85283410457745,2024-03-15
34,34717,12.082094029043907,2698,178.9840572750108,2024-01-15
34,35610,12.120769574594132,2698,180.62600276304627,2024-06-15
35,56180,16.287494839905964,1598,103.00745588301412,2024-02-15
35,56175,16.536239385643892,1598,106.07408009461582,2024-02-15
36,82896,13.747314217841001,1061,62.815498320060215,2024-05-15
36,83007,14.303668240677496,1061,62.71123633214825,2024-01-15
37,49821,23.00662603221151,1248,88.78522170515261,2024-03-15
37,49117,24.300753821610176,1248,88.71706540430115,2024-02-15
38,51633,18.031423449653268,1198,82.50260820174285,2024-05-15
38,51884,17.30502717238808,1198,81.86821778928748,2024-02-15
39,85765,11.697373317157723,2987,256.0749729870518,2024-04-15
39,84359,11.73860599275682,2987,254.23744194626846,2024-04-15
40,61598,22.77803867709113,1199,73.92995992130949,2024-05-15
40,61708,21.739125769727956,1199,71.39290253630945,2024-03-15
41,90278,19.871076676565377,796,46.952076341315234,2024-04-15
41,90116,19.575118092001148,796,45.745851241296904,2024-04-15
42,20426,24.500037051796994,624,37.38860009232088,2024-05-15
42,19144,25.08105485382717,624,36.941551408458956,2024-06-15
43,22157,24.649059487241153,1198,77.41674033400344,2024-06-15
43,22046,25.38333727115982,1198,77.21565844203899,2024-03-15
44,35751,18.93518381958569,1197,82.97816967711394,2024-04-15
44,35613,18.280656935602586,1197,83.30412629415049,2024-06-15
45,47245,14.971555533250749,1999,149.1326133501342,2024-01-15
45,46138,14.828058295163933,1999,150.0453772226034,2024-03-15
46,51482,14.950007954179842,1798,137.7590527932551,2024-04-15
46,52953,14.395924226783505,1798,138.01351530094652,2024-05-15
47,58658,14.943727075443022,1991,111.90260036640413,2024-02-15
47,57800,15.118117888174439,1991,113.64541138111326,2024-04-15
48,70008,11.376000104812173,2694,163.48404354911855,2024-03-15
48,70707,10.990835662764612,2694,163.28164739968793,2024-01-15
49,74818,24.21868855844473,1120,71.18273747766311,2024-01-15
49,74848,24.427473871220077,1120,70.67806325112016,2024-05-15
50,75323,16.574961854022874,2498,104.73022222722992,2024-01-15
50,75830,16.288770303476486,2498,103.97320685396028,2024-06-15
51,13301,16.409192685786767,1968,173.43509343227976,2024-02-15
51,13738,17.529494250257553,1968,174.60447656188217,2024-01-15
52,52490,22.808975979119932,1248,73.18766539181127,2024-02-15
52,51634,23.223439198875138,1248,73.74926382307613,2024-05-15
